"id";"q1";"q2";"q3";"q4";"q5";"q6";"q7";"q8";"q9";"q10";"groups"
436;3;2;3;2;4;4;4;2;NA;5;"light_10pt"
437;1;3;1;6;3;6;4;4;NA;NA;"dark_12pt"
438;3;5;4;8;NA;8;2;4;5;NA;"light_12pt"
439;1;4;1;3;6;2;5;NA;6;NA;"dark_12pt"
440;1;3;4;0;4;2;1;NA;3;NA;"dark_12pt"
441;2;1;4;3;3;5;3;3;NA;NA;"dark_12pt"
442;3;3;2;4;1;2;2;6;NA;NA;"light_12pt"
443;4;0;1;3;5;4;4;NA;3;NA;"dark_10pt"
444;1;3;1;3;4;5;3;3;5;5;"dark_10pt"
445;5;4;0;2;2;1;2;4;4;NA;"dark_12pt"
446;4;4;5;1;1;5;5;NA;6;NA;"light_12pt"
447;4;1;2;1;NA;4;3;NA;3;NA;"dark_12pt"
448;1;3;1;2;2;0;5;3;NA;NA;"light_10pt"
449;2;3;2;3;1;1;3;4;NA;NA;"light_12pt"
450;4;2;3;2;3;3;4;8;NA;NA;"dark_12pt"
451;3;3;4;0;3;5;2;3;NA;4;"dark_12pt"
452;2;4;2;2;2;2;2;6;4;NA;"light_10pt"
453;2;4;1;1;6;2;7;NA;NA;7;"light_12pt"
454;1;1;4;2;4;5;8;6;4;7;"dark_12pt"
455;2;3;5;1;2;2;2;3;3;NA;"dark_10pt"
456;5;4;7;2;4;3;3;NA;5;NA;"light_12pt"
457;4;2;4;1;3;2;2;2;5;4;"light_10pt"
458;4;4;2;3;2;1;8;4;NA;5;"light_12pt"
459;1;5;3;3;1;1;5;2;NA;6;"dark_12pt"
460;1;1;3;1;NA;3;3;7;3;4;"dark_12pt"
461;7;6;1;6;1;6;3;NA;3;NA;"dark_12pt"
462;3;4;3;3;3;2;2;4;4;5;"dark_12pt"
463;3;4;7;1;2;5;5;2;3;NA;"light_12pt"
464;1;1;2;1;NA;1;6;2;NA;7;"dark_12pt"
465;3;0;3;4;5;4;2;3;4;4;"dark_12pt"
466;2;5;2;5;5;2;5;4;NA;NA;"light_10pt"
467;2;6;0;5;5;3;3;NA;NA;NA;"light_12pt"
468;4;1;1;3;3;0;3;5;NA;5;"dark_12pt"
469;2;3;2;1;4;4;2;3;4;NA;"dark_12pt"
470;4;3;0;1;4;5;1;2;3;5;"dark_10pt"
471;1;4;0;3;5;4;1;5;NA;NA;"light_10pt"
472;5;1;1;2;4;1;NA;4;3;5;"light_10pt"
473;3;4;2;4;2;6;2;4;4;NA;"light_10pt"
474;4;2;3;4;3;1;4;2;NA;9;"dark_12pt"
475;4;3;2;2;4;4;2;2;3;4;"dark_12pt"
476;3;4;3;3;2;4;2;5;3;NA;"dark_12pt"
477;3;3;4;2;3;2;4;2;NA;NA;"dark_12pt"
478;NA;10;1;2;2;4;4;4;NA;NA;"light_10pt"
479;2;5;5;3;1;2;2;2;NA;7;"light_10pt"
480;4;5;2;6;2;3;4;4;4;NA;"dark_12pt"
481;2;4;2;3;2;2;3;4;NA;NA;"light_10pt"
482;4;1;2;3;2;3;2;3;3;5;"light_10pt"
483;2;5;4;2;3;2;2;3;4;4;"dark_12pt"
484;4;4;2;2;6;5;1;NA;NA;5;"light_10pt"
485;6;8;6;3;3;2;3;NA;3;NA;"light_10pt"
486;1;0;1;2;2;3;7;5;NA;NA;"light_10pt"
487;1;4;2;7;2;5;1;NA;NA;NA;"dark_12pt"
488;4;2;3;5;3;4;4;6;4;4;"light_12pt"
489;3;3;2;4;1;0;NA;4;3;NA;"light_10pt"
490;5;5;4;4;4;4;8;2;NA;5;"dark_12pt"
491;7;0;4;1;NA;2;7;NA;3;4;"light_10pt"
492;1;0;2;1;NA;6;4;3;7;NA;"dark_10pt"
493;3;9;3;1;4;3;4;4;NA;5;"dark_10pt"
494;4;4;5;5;2;4;3;3;5;5;"dark_12pt"
495;1;2;4;2;2;1;4;3;3;4;"light_12pt"
496;8;4;5;4;1;2;4;2;NA;NA;"dark_10pt"
497;2;8;6;5;4;6;NA;4;3;NA;"dark_12pt"
498;NA;2;2;3;3;3;3;2;NA;NA;"light_10pt"
499;4;3;4;3;1;2;4;5;NA;6;"dark_12pt"
500;4;3;1;1;2;3;NA;5;4;6;"light_12pt"
501;2;6;5;2;1;1;4;NA;3;NA;"light_10pt"
502;2;7;4;2;2;3;5;4;3;NA;"light_10pt"
503;2;3;4;4;3;1;3;5;3;NA;"light_10pt"
504;1;2;2;2;3;2;2;4;4;NA;"light_10pt"
505;2;4;4;3;1;4;4;4;4;NA;"light_12pt"
506;1;3;3;3;2;4;3;4;NA;NA;"dark_10pt"
507;3;3;4;1;NA;7;5;2;4;NA;"light_12pt"
508;3;3;4;0;2;1;3;2;3;NA;"dark_12pt"
509;6;3;5;4;4;3;3;3;4;NA;"light_10pt"
510;2;3;3;5;4;3;3;NA;3;NA;"dark_10pt"
511;3;3;1;6;5;3;7;4;3;NA;"dark_10pt"
512;1;6;2;1;1;3;4;6;5;NA;"light_10pt"
513;5;5;1;4;1;1;5;4;3;5;"dark_12pt"
514;2;2;2;2;4;4;2;NA;3;NA;"dark_12pt"
515;4;2;4;3;2;5;5;NA;4;4;"dark_10pt"
516;1;2;3;1;1;2;NA;3;NA;NA;"light_10pt"
517;3;0;3;2;1;4;2;6;NA;NA;"light_10pt"
518;4;2;3;2;1;6;4;6;NA;4;"light_10pt"
519;1;2;3;4;3;0;3;NA;4;5;"dark_12pt"
520;4;1;2;1;3;3;2;2;3;NA;"dark_12pt"
521;2;4;4;1;3;2;1;NA;NA;NA;"dark_12pt"
522;2;0;3;3;5;3;4;7;NA;NA;"light_10pt"
523;2;4;4;0;1;2;4;5;8;5;"dark_12pt"
524;NA;3;1;3;4;5;2;NA;3;NA;"dark_10pt"
525;3;4;2;3;2;1;3;NA;NA;NA;"dark_12pt"
526;4;0;6;3;1;5;2;3;NA;NA;"dark_12pt"
527;5;0;2;3;1;2;3;2;NA;4;"dark_12pt"
528;NA;2;1;4;5;3;5;5;NA;NA;"light_10pt"
529;8;3;3;8;4;1;2;NA;5;NA;"light_10pt"
530;2;2;6;5;3;5;4;4;5;NA;"light_10pt"
531;6;5;5;1;4;3;2;NA;NA;NA;"dark_10pt"
532;4;4;3;5;4;3;3;3;3;NA;"light_12pt"
533;3;5;4;3;3;3;7;2;4;NA;"dark_12pt"
534;5;2;3;4;5;6;3;5;5;NA;"light_12pt"
535;NA;2;6;4;2;4;1;4;3;5;"light_10pt"
536;4;2;1;2;3;6;5;4;3;NA;"dark_12pt"
537;2;2;3;5;NA;4;2;3;5;5;"light_10pt"
538;5;2;4;1;1;3;5;3;5;NA;"light_10pt"
539;3;6;5;3;4;6;1;2;NA;6;"light_12pt"
540;2;3;5;1;4;4;1;NA;3;5;"light_10pt"
541;4;0;4;2;3;2;1;3;NA;NA;"light_10pt"
542;1;4;1;5;2;2;5;5;NA;NA;"dark_10pt"
543;5;2;4;3;3;0;2;3;5;NA;"light_10pt"
544;2;3;4;3;NA;3;5;4;4;4;"dark_10pt"
545;4;4;4;7;5;3;2;3;NA;6;"dark_12pt"
546;6;2;5;7;4;1;2;3;5;NA;"light_10pt"
547;1;1;2;4;1;4;2;2;NA;NA;"dark_12pt"
548;5;3;6;4;3;1;3;NA;NA;NA;"dark_12pt"
549;4;3;3;0;5;2;2;3;4;NA;"light_10pt"
550;2;7;1;4;2;2;4;3;3;NA;"dark_12pt"
551;2;7;3;6;2;6;2;NA;3;4;"light_10pt"
552;2;1;1;3;4;3;4;2;6;NA;"dark_10pt"
553;3;3;3;4;2;5;5;3;8;NA;"dark_10pt"
554;5;2;2;5;1;2;5;3;3;5;"dark_12pt"
555;3;2;5;3;2;4;2;2;3;NA;"light_12pt"
556;3;2;3;5;2;1;3;2;4;4;"light_10pt"
557;4;4;3;3;4;3;1;2;NA;4;"dark_12pt"
558;3;2;1;0;3;5;1;6;5;NA;"dark_12pt"
559;3;2;3;3;2;2;1;4;NA;6;"dark_12pt"
560;NA;8;2;3;1;2;1;NA;3;NA;"dark_12pt"
561;NA;4;2;3;1;3;NA;2;6;NA;"light_10pt"
562;6;2;5;3;3;5;2;2;NA;NA;"dark_12pt"
563;4;5;3;2;2;4;NA;NA;NA;NA;"light_12pt"
564;2;2;3;4;1;3;1;7;3;NA;"light_10pt"
565;4;3;3;3;NA;5;2;NA;4;NA;"light_10pt"
566;4;1;5;7;5;2;1;NA;4;NA;"light_10pt"
567;2;1;0;1;2;2;1;4;4;6;"dark_10pt"
568;4;5;2;7;6;1;3;NA;NA;NA;"light_12pt"
569;3;1;1;3;4;2;1;NA;NA;NA;"light_10pt"
570;5;5;5;4;5;4;4;5;NA;6;"light_10pt"
571;3;2;3;5;3;8;7;2;6;NA;"light_10pt"
572;5;0;3;4;6;5;4;3;NA;4;"light_10pt"
573;3;4;2;4;4;4;6;3;NA;NA;"dark_12pt"
574;3;2;3;8;2;3;5;NA;NA;8;"dark_12pt"
575;6;0;1;5;4;1;8;NA;3;NA;"light_12pt"
576;4;4;0;4;6;7;2;5;4;5;"light_10pt"
577;2;0;0;1;4;5;4;3;4;NA;"dark_12pt"
578;NA;3;1;1;4;7;4;3;NA;NA;"light_10pt"
579;3;2;2;3;4;3;3;4;8;4;"dark_12pt"
580;3;3;4;1;1;4;4;NA;NA;NA;"light_10pt"
581;5;4;4;4;NA;4;1;NA;4;NA;"light_10pt"
582;4;1;1;3;2;3;NA;3;NA;NA;"light_10pt"
583;5;1;6;1;3;3;1;NA;6;4;"dark_12pt"
584;2;1;1;5;6;4;4;NA;NA;5;"light_12pt"
585;5;4;3;6;6;3;2;6;NA;NA;"light_10pt"
586;1;3;3;2;3;2;2;NA;3;NA;"dark_10pt"
587;2;3;6;1;2;3;5;2;NA;4;"dark_12pt"
588;4;2;5;4;3;3;3;3;NA;7;"dark_12pt"
589;7;3;3;3;4;4;4;NA;4;NA;"light_12pt"
590;3;2;2;1;5;6;3;3;NA;NA;"dark_12pt"
591;3;4;3;3;3;2;4;NA;NA;5;"light_10pt"
592;1;5;4;3;1;2;3;3;NA;NA;"light_12pt"
593;7;4;3;3;4;2;3;2;NA;NA;"dark_12pt"
594;1;3;1;2;5;3;3;3;3;NA;"light_12pt"
595;1;2;1;2;2;3;1;3;4;NA;"dark_10pt"
596;5;1;5;5;1;2;3;2;5;NA;"light_10pt"
597;3;3;3;4;2;3;3;2;3;4;"light_10pt"
598;2;1;4;6;NA;2;1;5;NA;6;"dark_10pt"
599;5;4;5;1;3;2;2;3;4;NA;"light_12pt"
600;NA;2;2;3;3;2;2;3;3;NA;"light_10pt"
601;2;3;2;1;3;3;2;4;6;NA;"light_10pt"
602;4;1;3;3;5;1;4;NA;5;4;"dark_10pt"
603;2;2;2;2;3;1;7;3;5;NA;"light_10pt"
604;2;5;5;3;2;1;3;3;NA;NA;"dark_12pt"
605;1;4;1;3;3;1;4;4;4;NA;"dark_12pt"
606;4;0;1;5;1;4;6;2;NA;NA;"light_10pt"
607;1;5;3;5;4;7;2;2;4;NA;"light_10pt"
608;5;1;1;3;4;4;5;3;4;4;"light_10pt"
609;2;3;4;6;2;4;NA;3;3;NA;"light_10pt"
610;2;3;3;2;1;4;4;3;3;NA;"dark_10pt"
611;3;3;4;3;5;2;2;4;6;NA;"dark_10pt"
612;1;4;2;3;2;3;2;NA;4;NA;"dark_12pt"
613;NA;3;1;4;7;2;5;3;3;NA;"light_10pt"
614;8;8;2;2;4;1;3;NA;3;NA;"light_10pt"
615;3;7;3;2;6;4;3;3;4;5;"dark_12pt"
616;4;2;4;1;4;5;2;2;4;NA;"dark_12pt"
617;5;3;1;3;2;2;3;3;NA;NA;"dark_12pt"
618;4;2;3;3;2;4;6;5;3;NA;"light_10pt"
619;7;3;3;1;NA;3;5;3;3;NA;"light_10pt"
620;NA;2;6;4;5;5;8;4;NA;NA;"dark_10pt"
621;5;0;5;3;3;2;3;3;NA;NA;"dark_10pt"
622;5;0;1;4;2;2;5;6;3;NA;"dark_12pt"
623;4;1;2;2;4;2;2;NA;3;6;"light_12pt"
624;2;4;4;2;4;1;1;2;NA;NA;"dark_12pt"
625;NA;3;4;3;4;4;2;3;NA;NA;"light_10pt"
626;2;5;3;6;3;5;3;3;6;NA;"light_12pt"
627;2;3;2;2;1;3;4;2;3;NA;"dark_10pt"
628;5;1;1;1;5;1;2;5;5;NA;"light_12pt"
629;2;3;2;2;1;5;2;6;NA;NA;"light_12pt"
630;2;5;0;3;5;2;2;5;4;NA;"dark_10pt"
631;4;4;4;2;3;1;4;2;5;NA;"dark_12pt"
632;5;3;4;2;3;5;3;3;NA;NA;"dark_12pt"
633;3;2;2;2;4;3;1;3;NA;4;"dark_12pt"
634;4;4;3;4;2;3;3;5;NA;4;"light_10pt"
635;1;5;0;5;4;2;1;NA;NA;4;"dark_12pt"
636;2;5;1;3;5;2;5;3;NA;NA;"light_10pt"
637;6;1;5;3;4;1;3;2;NA;5;"dark_12pt"
638;4;2;3;3;2;4;6;4;NA;NA;"light_10pt"
639;5;1;3;4;1;5;4;2;4;NA;"light_10pt"
640;2;4;3;4;4;1;3;NA;NA;4;"dark_10pt"
641;3;1;2;1;1;3;2;5;5;NA;"light_10pt"
642;4;5;6;1;1;2;4;3;3;NA;"dark_12pt"
643;5;4;0;6;NA;1;2;3;NA;4;"dark_12pt"
644;2;6;1;2;4;4;2;3;7;NA;"dark_10pt"
645;1;3;7;3;4;2;NA;3;6;4;"dark_12pt"
646;3;6;4;6;1;3;2;3;4;NA;"light_12pt"
647;4;4;10;1;4;1;3;3;NA;NA;"light_12pt"
648;1;5;2;2;4;3;4;NA;NA;NA;"light_10pt"
649;2;2;3;3;3;5;1;2;NA;4;"light_12pt"
650;3;1;1;5;6;0;7;4;5;4;"dark_12pt"
651;4;2;4;4;1;8;4;3;3;NA;"light_12pt"
652;6;4;5;1;1;4;5;4;NA;NA;"dark_10pt"
653;3;2;5;1;6;2;6;6;4;NA;"light_10pt"
654;3;2;0;4;5;4;3;3;NA;4;"light_12pt"
655;4;0;2;6;2;3;2;4;NA;5;"light_10pt"
656;5;3;3;3;2;0;4;NA;NA;5;"dark_12pt"
657;5;1;2;3;6;3;4;4;NA;NA;"dark_10pt"
658;1;5;4;4;1;2;5;4;3;NA;"light_10pt"
659;3;1;0;5;4;9;3;2;3;NA;"dark_12pt"
660;2;4;4;3;3;3;5;2;NA;NA;"light_12pt"
661;5;5;2;3;5;0;3;3;4;5;"light_10pt"
662;4;0;2;4;4;0;2;3;6;NA;"light_12pt"
663;1;2;4;2;3;2;1;3;NA;NA;"light_10pt"
664;4;3;1;6;1;1;3;2;4;5;"light_12pt"
665;2;4;2;0;3;1;4;2;NA;4;"light_10pt"
666;1;2;4;2;3;3;1;4;5;6;"light_12pt"
667;6;6;2;1;1;2;5;3;3;NA;"light_10pt"
668;1;2;3;2;5;2;1;NA;3;5;"dark_12pt"
669;3;3;3;3;2;2;6;7;4;NA;"light_12pt"
670;1;2;1;4;3;3;1;3;5;NA;"dark_12pt"
671;NA;3;0;4;3;2;1;NA;NA;NA;"dark_12pt"
672;3;3;1;2;3;0;3;2;3;NA;"dark_12pt"
673;1;0;4;0;3;7;4;4;5;NA;"light_12pt"
674;2;4;1;6;1;1;2;NA;5;NA;"dark_10pt"
675;2;2;1;5;3;3;2;NA;NA;NA;"light_12pt"
676;3;4;0;3;1;6;4;2;NA;5;"light_12pt"
677;4;3;2;6;3;8;4;3;3;NA;"dark_10pt"
678;2;3;5;3;4;3;4;NA;NA;NA;"light_10pt"
679;3;3;2;1;3;4;3;NA;5;NA;"dark_12pt"
680;3;2;3;1;2;1;2;2;4;NA;"light_12pt"
681;4;2;2;4;2;1;2;4;3;NA;"dark_12pt"
682;4;3;2;6;NA;1;2;3;NA;4;"dark_12pt"
683;5;9;6;1;2;2;4;NA;3;5;"light_10pt"
684;5;2;6;5;4;2;3;2;7;NA;"dark_10pt"
685;6;2;2;3;1;3;4;3;NA;NA;"dark_10pt"
686;3;0;4;0;7;1;3;3;3;NA;"dark_12pt"
687;3;3;2;5;4;2;3;5;3;NA;"light_10pt"
688;1;3;6;6;5;1;4;NA;4;4;"light_10pt"
689;3;4;1;4;3;3;4;2;NA;NA;"dark_12pt"
690;2;6;8;2;2;5;1;2;3;6;"light_10pt"
691;NA;3;2;1;3;4;4;3;NA;NA;"dark_12pt"
692;3;1;2;2;1;3;2;NA;6;NA;"dark_12pt"
693;3;2;1;2;2;4;3;6;NA;4;"dark_12pt"
694;1;5;3;2;2;4;4;4;NA;NA;"dark_12pt"
695;2;5;4;1;2;3;3;7;NA;NA;"light_10pt"
696;3;5;8;1;4;2;4;5;3;NA;"dark_12pt"
697;1;6;1;3;1;2;5;8;3;NA;"dark_10pt"
698;1;4;5;4;3;3;3;2;3;7;"dark_12pt"
699;3;3;3;1;1;1;4;2;5;NA;"light_10pt"
700;2;1;7;1;3;0;6;4;3;4;"dark_10pt"
701;5;4;3;0;NA;3;4;NA;3;NA;"dark_10pt"
702;2;1;4;1;4;3;6;3;3;4;"dark_12pt"
703;NA;3;1;6;5;5;5;4;3;NA;"light_10pt"
704;5;6;3;1;2;4;2;2;NA;NA;"dark_10pt"
705;2;5;2;8;3;3;4;4;5;4;"dark_12pt"
706;3;4;6;4;3;5;4;3;4;NA;"light_12pt"
707;3;1;4;2;1;4;3;5;8;5;"light_10pt"
708;2;3;5;2;4;2;5;2;3;4;"dark_12pt"
709;1;8;5;4;5;7;1;3;3;NA;"dark_12pt"
710;3;3;2;3;6;2;3;NA;3;7;"light_12pt"
711;3;2;7;3;4;7;2;3;5;NA;"dark_12pt"
712;3;1;3;2;NA;3;3;3;3;NA;"dark_12pt"
713;4;1;3;6;4;2;1;6;4;NA;"dark_12pt"
714;4;5;2;4;2;5;7;4;NA;NA;"light_12pt"
715;3;2;1;4;2;4;2;3;3;NA;"dark_12pt"
716;2;6;5;2;NA;3;4;NA;4;5;"light_10pt"
717;NA;3;2;3;2;2;2;4;NA;5;"light_10pt"
718;NA;3;2;6;2;3;3;2;NA;7;"dark_12pt"
719;8;6;4;0;3;4;2;4;NA;NA;"dark_12pt"
720;1;1;3;3;5;3;4;NA;3;NA;"dark_12pt"
721;2;5;7;5;4;3;1;3;NA;6;"light_12pt"
722;4;2;1;2;2;3;2;NA;3;NA;"light_10pt"
723;4;3;3;2;4;3;2;2;NA;4;"dark_12pt"
724;5;2;5;6;2;3;4;NA;3;NA;"light_10pt"
725;3;1;5;1;6;1;3;2;NA;NA;"dark_12pt"
726;4;4;5;3;4;3;4;3;4;4;"dark_12pt"
727;5;1;4;2;2;5;3;NA;NA;4;"light_12pt"
728;3;4;1;1;2;1;9;3;3;4;"light_10pt"
729;4;3;1;3;1;3;2;5;5;NA;"light_10pt"
730;NA;1;1;1;5;5;2;2;4;NA;"dark_12pt"
731;2;8;3;5;3;2;5;NA;NA;NA;"light_10pt"
732;5;3;4;4;5;3;2;2;NA;6;"dark_12pt"
733;4;0;5;1;9;3;1;2;3;NA;"light_12pt"
734;6;6;3;1;3;4;NA;3;NA;NA;"light_12pt"
735;1;5;4;2;2;3;4;2;NA;NA;"light_10pt"
736;2;3;3;6;4;7;5;4;4;NA;"light_10pt"
737;4;2;4;6;5;6;6;5;4;NA;"dark_10pt"
738;8;4;4;1;7;3;3;2;NA;NA;"dark_10pt"
739;2;6;4;5;2;1;2;3;3;7;"light_12pt"
740;NA;5;5;1;4;2;1;2;5;NA;"light_10pt"
741;8;1;2;5;2;8;4;5;3;6;"light_12pt"
742;1;7;1;1;3;2;2;NA;NA;11;"light_10pt"
743;NA;3;1;6;2;2;2;2;NA;NA;"light_10pt"
744;3;0;0;1;4;2;3;4;3;5;"dark_10pt"
745;2;1;5;3;2;3;3;6;4;NA;"light_10pt"
746;3;0;4;4;4;0;2;2;NA;5;"light_12pt"
747;4;5;1;2;6;0;4;4;5;5;"dark_12pt"
748;1;4;1;0;1;2;2;NA;5;NA;"light_10pt"
749;4;6;1;4;3;2;1;4;3;5;"dark_12pt"
750;6;2;3;2;4;0;1;6;4;4;"light_10pt"
751;2;7;4;5;4;4;2;4;10;NA;"light_10pt"
752;2;5;1;3;5;4;2;NA;3;NA;"light_12pt"
753;1;4;1;8;4;4;4;NA;3;6;"dark_10pt"
754;1;3;3;1;5;1;3;3;NA;NA;"light_10pt"
755;3;7;2;0;7;4;4;3;9;NA;"light_10pt"
756;3;3;3;3;3;4;1;5;NA;5;"dark_12pt"
757;3;5;1;3;4;2;4;3;3;NA;"light_12pt"
758;5;2;6;0;3;2;2;4;NA;4;"light_10pt"
759;NA;3;4;4;1;0;5;2;NA;NA;"light_12pt"
760;2;6;3;0;3;3;1;2;6;NA;"light_10pt"
761;3;4;4;3;1;1;4;3;NA;NA;"light_10pt"
762;2;0;2;6;3;4;1;6;3;NA;"dark_12pt"
763;3;1;4;1;1;2;1;2;NA;NA;"light_10pt"
764;3;3;2;6;4;6;2;2;7;NA;"dark_12pt"
765;3;3;4;4;NA;4;3;3;6;NA;"dark_10pt"
766;1;8;2;5;1;3;4;NA;3;4;"light_10pt"
767;1;5;4;2;5;4;2;NA;6;NA;"light_10pt"
768;2;2;2;8;7;2;3;4;4;NA;"light_10pt"
769;4;4;4;4;2;2;3;3;4;NA;"dark_12pt"
770;4;5;3;2;3;4;2;4;NA;NA;"dark_12pt"
771;5;4;0;5;4;3;5;2;3;NA;"light_12pt"
772;4;3;2;6;3;4;5;4;5;4;"dark_12pt"
773;4;1;3;5;5;3;3;5;NA;5;"light_10pt"
774;4;3;2;1;4;4;2;NA;NA;NA;"light_10pt"
775;1;2;3;1;2;3;3;NA;NA;4;"light_10pt"
776;2;3;5;5;1;5;4;2;4;NA;"light_12pt"
777;2;2;4;5;3;6;3;3;NA;NA;"light_12pt"
778;2;2;1;0;3;6;3;8;NA;4;"light_12pt"
779;3;4;1;2;3;2;4;2;NA;NA;"light_10pt"
780;4;3;2;4;4;3;5;2;4;NA;"light_12pt"
781;2;1;2;1;3;2;1;5;NA;4;"light_10pt"
782;5;2;4;0;3;1;5;5;4;NA;"light_10pt"
783;NA;4;1;5;2;3;2;NA;NA;6;"dark_12pt"
784;4;3;7;0;3;6;5;3;NA;NA;"dark_10pt"
785;4;1;5;5;4;1;6;2;4;4;"dark_12pt"
786;3;1;3;1;2;4;2;2;NA;NA;"dark_12pt"
787;2;6;5;2;4;1;4;4;4;NA;"dark_12pt"
788;NA;2;0;2;4;2;3;NA;NA;NA;"dark_12pt"
789;2;4;4;4;2;3;1;4;6;NA;"dark_10pt"
790;5;5;5;3;2;1;2;NA;5;NA;"dark_12pt"
791;6;2;1;1;1;4;1;3;NA;6;"light_10pt"
792;3;0;3;3;3;3;1;NA;4;4;"light_10pt"
793;2;3;4;3;4;5;1;3;4;NA;"dark_10pt"
794;3;5;3;5;3;1;3;NA;NA;5;"dark_12pt"
795;4;2;5;3;6;2;4;NA;NA;5;"light_10pt"
796;2;2;2;6;NA;2;3;4;NA;NA;"light_10pt"
797;1;3;3;2;6;6;4;4;NA;NA;"dark_10pt"
798;2;6;4;4;3;0;1;4;4;NA;"dark_12pt"
799;2;3;2;4;4;1;2;3;NA;NA;"light_12pt"
800;2;3;5;2;3;4;6;3;NA;NA;"light_10pt"
801;3;1;1;6;2;1;2;NA;3;4;"light_10pt"
802;2;5;3;3;2;7;1;2;3;5;"dark_12pt"
803;1;2;2;2;2;0;5;3;NA;NA;"dark_12pt"
804;NA;4;1;3;1;3;5;4;3;NA;"dark_10pt"
805;2;3;4;3;2;5;2;5;3;NA;"dark_10pt"
806;7;1;3;5;2;2;4;NA;4;NA;"light_12pt"
807;3;6;2;6;2;3;3;4;NA;NA;"light_10pt"
808;3;3;5;3;NA;3;1;3;NA;4;"light_12pt"
809;4;5;3;2;4;3;3;2;11;NA;"light_10pt"
810;4;3;6;2;3;6;5;2;NA;NA;"dark_12pt"
811;NA;2;5;0;3;2;3;5;NA;NA;"dark_12pt"
812;4;3;2;4;1;2;3;6;4;4;"dark_10pt"
813;2;4;4;4;NA;6;2;2;NA;NA;"light_10pt"
814;5;4;5;0;1;1;1;5;3;6;"light_10pt"
815;4;3;5;1;NA;5;2;4;NA;NA;"dark_12pt"
816;1;3;1;3;6;2;2;2;4;NA;"light_10pt"
817;2;3;0;1;3;1;1;5;NA;NA;"dark_12pt"
818;1;3;8;2;4;1;3;4;5;4;"dark_12pt"
819;3;3;2;6;3;1;4;4;7;NA;"dark_10pt"
820;3;0;4;2;1;2;2;2;3;NA;"dark_10pt"
821;4;8;3;8;NA;5;5;2;NA;NA;"light_12pt"
822;2;2;2;4;3;2;2;2;6;5;"light_10pt"
823;3;1;4;1;2;4;3;4;4;NA;"light_10pt"
824;8;5;5;3;4;6;4;4;3;NA;"dark_12pt"
825;4;3;1;5;3;2;4;6;NA;5;"dark_12pt"
826;1;5;2;4;3;4;3;NA;3;NA;"light_10pt"
827;3;0;4;3;6;4;2;NA;6;4;"light_12pt"
828;1;5;2;3;1;2;3;3;4;NA;"dark_12pt"
829;2;4;3;3;NA;0;3;3;4;NA;"dark_10pt"
830;4;4;2;2;3;2;3;2;NA;5;"dark_12pt"
831;NA;5;3;5;1;2;3;5;NA;6;"light_10pt"
832;4;3;3;1;2;3;6;2;3;NA;"dark_12pt"
833;3;6;4;3;1;4;1;NA;3;6;"light_12pt"
834;4;2;4;3;1;2;2;NA;NA;NA;"dark_12pt"
835;4;0;3;1;3;3;3;NA;NA;5;"dark_12pt"
836;3;2;2;7;1;2;4;3;3;NA;"dark_12pt"
837;4;4;5;2;3;1;4;2;4;NA;"dark_10pt"
838;4;2;3;0;4;1;NA;NA;3;NA;"dark_12pt"
839;2;6;4;4;2;5;4;5;NA;6;"light_10pt"
840;1;4;5;3;4;3;2;6;NA;4;"light_10pt"
841;6;2;3;0;1;5;5;NA;4;NA;"light_12pt"
842;4;3;2;2;3;5;3;3;NA;NA;"dark_12pt"
843;3;2;5;5;2;1;1;2;6;NA;"light_10pt"
844;1;4;4;2;1;4;2;NA;NA;NA;"light_12pt"
845;3;3;3;1;2;3;4;5;5;NA;"dark_10pt"
846;2;0;4;4;3;3;3;4;NA;NA;"dark_12pt"
847;5;3;4;3;2;4;4;3;3;NA;"light_10pt"
848;NA;2;2;2;3;6;2;3;3;NA;"dark_12pt"
849;2;4;2;3;6;4;2;4;3;NA;"dark_12pt"
850;1;2;2;5;3;6;4;5;3;5;"dark_12pt"
851;2;5;6;5;2;2;4;6;4;4;"dark_10pt"
852;4;5;2;2;4;0;2;5;4;NA;"dark_12pt"
853;8;3;3;3;3;1;1;5;5;NA;"light_12pt"
854;4;1;0;0;1;4;3;NA;3;7;"dark_12pt"
855;3;3;4;3;2;3;3;4;4;NA;"dark_12pt"
856;3;3;2;1;1;3;1;3;NA;4;"light_12pt"
857;6;8;3;4;1;0;NA;4;4;NA;"light_10pt"
858;1;2;6;1;4;1;1;NA;NA;NA;"dark_12pt"
859;1;4;2;2;4;1;3;NA;4;NA;"light_10pt"
860;5;6;4;4;3;8;4;3;NA;6;"dark_12pt"
861;3;3;4;2;1;4;6;4;3;NA;"dark_10pt"
862;NA;4;2;3;5;3;3;5;NA;5;"dark_12pt"
863;4;1;1;5;9;0;6;4;4;NA;"dark_12pt"
864;3;5;2;4;NA;2;2;5;8;NA;"light_10pt"
865;3;3;4;4;3;1;NA;4;3;NA;"dark_12pt"
866;2;2;4;3;4;4;NA;NA;4;4;"light_10pt"
867;1;2;4;1;3;2;4;3;5;4;"light_12pt"
868;1;5;6;5;2;5;6;2;NA;5;"light_10pt"
869;3;3;0;4;3;2;2;NA;NA;NA;"dark_12pt"
870;3;4;2;5;2;3;2;NA;NA;NA;"light_12pt"
871;1;2;3;1;7;0;3;3;3;NA;"light_10pt"
